Scenario: c6
timestamp,time_elapsed,agent_pos_x,agent_pos_y,agent_pos_z,agent_vel_x,agent_vel_y,agent_vel_z,obstacle_main_x,obstacle_main_y,obstacle_main_z,obstacle_0_x,obstacle_0_y,obstacle_0_z,obstacle_1_x,obstacle_1_y,obstacle_1_z,obstacle_2_x,obstacle_2_y,obstacle_2_z,obstacle_3_x,obstacle_3_y,obstacle_3_z,obstacle_4_x,obstacle_4_y,obstacle_4_z,obstacle_5_x,obstacle_5_y,obstacle_5_z,obstacle_6_x,obstacle_6_y,obstacle_6_z,obstacle_7_x,obstacle_7_y,obstacle_7_z,obstacle_8_x,obstacle_8_y,obstacle_8_z,obstacle_9_x,obstacle_9_y,obstacle_9_z
0.1,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.920000000000044,-2.0,-1.0,9.920000000000044,0.0,-1.0,9.920000000000044,2.0,-1.0,9.920000000000044,-2.0,1.0,9.920000000000044,0.0,1.0,9.920000000000044,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.2,0.1,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.8200000000001,-2.0,-1.0,9.8200000000001,0.0,-1.0,9.8200000000001,2.0,-1.0,9.8200000000001,-2.0,1.0,9.8200000000001,0.0,1.0,9.8200000000001,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.3,0.19999999999999998,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.720000000000155,-2.0,-1.0,9.720000000000155,0.0,-1.0,9.720000000000155,2.0,-1.0,9.720000000000155,-2.0,1.0,9.720000000000155,0.0,1.0,9.720000000000155,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.4,0.30000000000000004,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.62000000000021,-2.0,-1.0,9.62000000000021,0.0,-1.0,9.62000000000021,2.0,-1.0,9.62000000000021,-2.0,1.0,9.62000000000021,0.0,1.0,9.62000000000021,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.5,0.4,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.520000000000266,-2.0,-1.0,9.520000000000266,0.0,-1.0,9.520000000000266,2.0,-1.0,9.520000000000266,-2.0,1.0,9.520000000000266,0.0,1.0,9.520000000000266,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.6,0.5,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.420000000000321,-2.0,-1.0,9.420000000000321,0.0,-1.0,9.420000000000321,2.0,-1.0,9.420000000000321,-2.0,1.0,9.420000000000321,0.0,1.0,9.420000000000321,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.7,0.6,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.320000000000377,-2.0,-1.0,9.320000000000377,0.0,-1.0,9.320000000000377,2.0,-1.0,9.320000000000377,-2.0,1.0,9.320000000000377,0.0,1.0,9.320000000000377,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.8,0.7000000000000001,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.220000000000432,-2.0,-1.0,9.220000000000432,0.0,-1.0,9.220000000000432,2.0,-1.0,9.220000000000432,-2.0,1.0,9.220000000000432,0.0,1.0,9.220000000000432,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.9,0.8,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.120000000000488,-2.0,-1.0,9.120000000000488,0.0,-1.0,9.120000000000488,2.0,-1.0,9.120000000000488,-2.0,1.0,9.120000000000488,0.0,1.0,9.120000000000488,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.0,0.9,-5.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,9.020000000000543,-2.0,-1.0,9.020000000000543,0.0,-1.0,9.020000000000543,2.0,-1.0,9.020000000000543,-2.0,1.0,9.020000000000543,0.0,1.0,9.020000000000543,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
